exec,mode,threads_req,threads_eff,width,height,N,speed,frame,dt_s,update_ms,render_ms,total_ms,fps
omp,rain,0,16,1280,720,300,160.000,0,0.000432,0.054,42.878,42.932,2314.81
omp,rain,0,16,1280,720,300,160.000,1,0.043118,0.141,5.848,5.988,23.19
omp,rain,0,16,1280,720,300,160.000,2,0.006054,0.090,7.514,7.603,165.18
omp,rain,0,16,1280,720,300,160.000,3,0.007672,0.143,6.592,6.736,130.34
omp,rain,0,16,1280,720,300,160.000,4,0.006828,0.154,7.587,7.741,146.46
omp,rain,0,16,1280,720,300,160.000,5,0.007844,0.178,7.245,7.423,127.49
omp,rain,0,16,1280,720,300,160.000,6,0.007488,0.125,8.152,8.277,133.55
omp,rain,0,16,1280,720,300,160.000,7,0.008423,0.173,8.324,8.496,118.72
omp,rain,0,16,1280,720,300,160.000,8,0.008573,0.116,4.652,4.768,116.65
omp,rain,0,16,1280,720,300,160.000,9,0.004819,0.068,6.382,6.450,207.51
omp,rain,0,16,1280,720,300,160.000,10,0.006518,0.109,5.416,5.525,153.42
omp,rain,0,16,1280,720,300,160.000,11,0.005589,0.107,4.516,4.623,178.92
omp,rain,0,16,1280,720,300,160.000,12,0.004744,0.153,6.794,6.947,210.79
omp,rain,0,16,1280,720,300,160.000,13,0.007014,0.116,5.304,5.420,142.57
omp,rain,0,16,1280,720,300,160.000,14,0.005513,0.176,6.500,6.675,181.39
omp,rain,0,16,1280,720,300,160.000,15,0.006762,0.314,5.047,5.361,147.89
omp,rain,0,16,1280,720,300,160.000,16,0.005428,0.094,6.815,6.910,184.23
omp,rain,0,16,1280,720,300,160.000,17,0.006988,0.111,6.725,6.836,143.10
omp,rain,0,16,1280,720,300,160.000,18,0.006898,0.142,5.077,5.219,144.97
omp,rain,0,16,1280,720,300,160.000,19,0.005371,0.174,5.237,5.411,186.19
omp,rain,0,16,1280,720,300,160.000,20,0.005490,0.084,6.086,6.170,182.15
omp,rain,0,16,1280,720,300,160.000,21,0.006236,0.111,4.382,4.493,160.36
omp,rain,0,16,1280,720,300,160.000,22,0.004544,0.058,3.730,3.787,220.07
omp,rain,0,16,1280,720,300,160.000,23,0.003827,0.047,5.001,5.048,261.30
omp,rain,0,16,1280,720,300,160.000,24,0.005149,0.148,6.589,6.737,194.21
omp,rain,0,16,1280,720,300,160.000,25,0.006788,0.095,4.091,4.186,147.32
omp,rain,0,16,1280,720,300,160.000,26,0.004229,0.054,5.127,5.180,236.46
omp,rain,0,16,1280,720,300,160.000,27,0.005250,0.077,6.748,6.826,190.48
omp,rain,0,16,1280,720,300,160.000,28,0.006877,0.107,4.602,4.710,145.41
omp,rain,0,16,1280,720,300,160.000,29,0.004767,0.103,4.967,5.070,209.78
omp,rain,0,16,1280,720,300,160.000,30,0.005158,0.152,6.178,6.330,193.87
omp,rain,0,16,1280,720,300,160.000,31,0.006392,0.085,5.544,5.629,156.45
omp,rain,0,16,1280,720,300,160.000,32,0.005679,0.070,7.242,7.312,176.09
omp,rain,0,16,1280,720,300,160.000,33,0.007380,0.099,5.677,5.776,135.50
omp,rain,0,16,1280,720,300,160.000,34,0.005854,0.143,5.812,5.955,170.82
omp,rain,0,16,1280,720,300,160.000,35,0.006026,0.151,6.946,7.098,165.95
omp,rain,0,16,1280,720,300,160.000,36,0.007195,0.199,7.668,7.866,138.99
omp,rain,0,16,1280,720,300,160.000,37,0.007946,0.117,5.961,6.079,125.85
omp,rain,0,16,1280,720,300,160.000,38,0.006137,0.097,5.026,5.123,162.95
omp,rain,0,16,1280,720,300,160.000,39,0.005171,0.077,5.518,5.595,193.39
omp,rain,0,16,1280,720,300,160.000,40,0.005655,0.111,5.683,5.794,176.83
omp,rain,0,16,1280,720,300,160.000,41,0.005872,0.140,5.591,5.731,170.30
omp,rain,0,16,1280,720,300,160.000,42,0.005787,0.118,5.495,5.613,172.80
omp,rain,0,16,1280,720,300,160.000,43,0.005698,0.150,5.867,6.017,175.50
omp,rain,0,16,1280,720,300,160.000,44,0.006080,0.118,5.376,5.494,164.47
omp,rain,0,16,1280,720,300,160.000,45,0.005599,0.163,4.416,4.579,178.60
omp,rain,0,16,1280,720,300,160.000,46,0.004640,0.085,5.306,5.391,215.52
omp,rain,0,16,1280,720,300,160.000,47,0.005456,0.071,4.904,4.975,183.28
omp,rain,0,16,1280,720,300,160.000,48,0.005055,0.103,5.020,5.123,197.82
omp,rain,0,16,1280,720,300,160.000,49,0.005174,0.059,5.264,5.322,193.27
omp,rain,0,16,1280,720,300,160.000,50,0.005399,0.140,4.912,5.052,185.22
omp,rain,0,16,1280,720,300,160.000,51,0.005108,0.097,4.637,4.734,195.77
omp,rain,0,16,1280,720,300,160.000,52,0.004796,0.109,5.926,6.036,208.51
omp,rain,0,16,1280,720,300,160.000,53,0.006120,0.142,5.151,5.293,163.40
omp,rain,0,16,1280,720,300,160.000,54,0.005354,0.080,4.972,5.053,186.78
omp,rain,0,16,1280,720,300,160.000,55,0.005111,0.085,6.412,6.497,195.66
omp,rain,0,16,1280,720,300,160.000,56,0.006566,0.110,5.160,5.270,152.30
omp,rain,0,16,1280,720,300,160.000,57,0.005329,0.070,5.866,5.936,187.65
omp,rain,0,16,1280,720,300,160.000,58,0.005994,0.105,5.577,5.682,166.83
omp,rain,0,16,1280,720,300,160.000,59,0.005769,0.134,5.332,5.466,173.34
omp,rain,0,16,1280,720,300,160.000,60,0.005519,0.054,4.718,4.772,181.19
omp,rain,0,16,1280,720,300,160.000,61,0.004827,0.082,6.076,6.158,207.17
omp,rain,0,16,1280,720,300,160.000,62,0.006230,0.118,5.243,5.361,160.51
omp,rain,0,16,1280,720,300,160.000,63,0.005420,0.138,5.231,5.369,184.50
omp,rain,0,16,1280,720,300,160.000,64,0.005428,0.074,5.682,5.756,184.23
omp,rain,0,16,1280,720,300,160.000,65,0.005818,0.151,5.204,5.355,171.88
omp,rain,0,16,1280,720,300,160.000,66,0.005410,0.095,5.183,5.278,184.84
omp,rain,0,16,1280,720,300,160.000,67,0.005335,0.126,5.518,5.644,187.44
omp,rain,0,16,1280,720,300,160.000,68,0.005707,0.108,5.477,5.585,175.22
omp,rain,0,16,1280,720,300,160.000,69,0.005674,0.163,4.802,4.965,176.24
omp,rain,0,16,1280,720,300,160.000,70,0.005041,0.108,5.992,6.099,198.37
omp,rain,0,16,1280,720,300,160.000,71,0.006174,0.112,6.585,6.697,161.97
omp,rain,0,16,1280,720,300,160.000,72,0.006779,0.115,5.305,5.420,147.51
omp,rain,0,16,1280,720,300,160.000,73,0.005510,0.102,4.921,5.023,181.49
omp,rain,0,16,1280,720,300,160.000,74,0.005095,0.204,6.104,6.307,196.27
omp,rain,0,16,1280,720,300,160.000,75,0.006370,0.107,5.414,5.522,156.99
omp,rain,0,16,1280,720,300,160.000,76,0.005621,0.142,5.085,5.227,177.90
omp,rain,0,16,1280,720,300,160.000,77,0.005291,0.135,5.099,5.234,189.00
omp,rain,0,16,1280,720,300,160.000,78,0.005288,0.086,4.407,4.493,189.11
omp,rain,0,16,1280,720,300,160.000,79,0.004536,0.062,4.826,4.889,220.46
omp,rain,0,16,1280,720,300,160.000,80,0.004953,0.104,5.894,5.998,201.90
omp,rain,0,16,1280,720,300,160.000,81,0.006072,0.137,4.120,4.257,164.69
omp,rain,0,16,1280,720,300,160.000,82,0.004314,0.104,5.308,5.413,231.80
omp,rain,0,16,1280,720,300,160.000,83,0.005466,0.089,5.325,5.414,182.95
omp,rain,0,16,1280,720,300,160.000,84,0.005510,0.122,4.159,4.281,181.49
omp,rain,0,16,1280,720,300,160.000,85,0.004329,0.065,5.332,5.397,231.00
omp,rain,0,16,1280,720,300,160.000,86,0.005453,0.096,6.054,6.149,183.39
omp,rain,0,16,1280,720,300,160.000,87,0.006215,0.127,4.679,4.806,160.90
omp,rain,0,16,1280,720,300,160.000,88,0.004863,0.085,5.242,5.327,205.63
omp,rain,0,16,1280,720,300,160.000,89,0.005423,0.138,5.219,5.358,184.40
omp,rain,0,16,1280,720,300,160.000,90,0.005414,0.057,16.062,16.119,184.71
omp,rain,0,16,1280,720,300,160.000,91,0.016187,0.123,4.387,4.510,61.78
omp,rain,0,16,1280,720,300,160.000,92,0.004556,0.050,7.732,7.782,219.49
omp,rain,0,16,1280,720,300,160.000,93,0.007855,0.113,5.189,5.302,127.31
omp,rain,0,16,1280,720,300,160.000,94,0.005393,0.245,4.899,5.144,185.43
omp,rain,0,16,1280,720,300,160.000,95,0.005205,0.100,5.558,5.657,192.12
omp,rain,0,16,1280,720,300,160.000,96,0.005714,0.094,5.207,5.301,175.01
omp,rain,0,16,1280,720,300,160.000,97,0.005401,0.140,4.121,4.261,185.15
omp,rain,0,16,1280,720,300,160.000,98,0.004310,0.055,4.873,4.928,232.02
omp,rain,0,16,1280,720,300,160.000,99,0.004986,0.113,5.279,5.392,200.56
omp,rain,0,16,1280,720,300,160.000,100,0.005479,0.214,5.437,5.651,182.52
omp,rain,0,16,1280,720,300,160.000,101,0.005703,0.088,6.860,6.948,175.35
omp,rain,0,16,1280,720,300,160.000,102,0.007042,0.145,5.595,5.741,142.01
omp,rain,0,16,1280,720,300,160.000,103,0.005838,0.161,5.977,6.138,171.29
omp,rain,0,16,1280,720,300,160.000,104,0.006185,0.068,5.668,5.735,161.68
omp,rain,0,16,1280,720,300,160.000,105,0.005811,0.130,7.123,7.253,172.09
omp,rain,0,16,1280,720,300,160.000,106,0.007341,0.158,7.533,7.690,136.22
omp,rain,0,16,1280,720,300,160.000,107,0.007775,0.164,6.618,6.781,128.62
omp,rain,0,16,1280,720,300,160.000,108,0.006836,0.098,5.552,5.650,146.28
omp,rain,0,16,1280,720,300,160.000,109,0.005712,0.062,7.896,7.958,175.07
omp,rain,0,16,1280,720,300,160.000,110,0.008093,0.167,6.218,6.385,123.56
omp,rain,0,16,1280,720,300,160.000,111,0.006458,0.134,6.130,6.264,154.85
omp,rain,0,16,1280,720,300,160.000,112,0.006387,0.132,7.640,7.772,156.57
omp,rain,0,16,1280,720,300,160.000,113,0.008669,0.067,5.361,5.428,115.35
omp,rain,0,16,1280,720,300,160.000,114,0.005520,0.113,7.658,7.770,181.16
omp,rain,0,16,1280,720,300,160.000,115,0.007866,0.161,6.300,6.460,127.13
omp,rain,0,16,1280,720,300,160.000,116,0.006527,0.121,5.728,5.848,153.21
omp,rain,0,16,1280,720,300,160.000,117,0.005915,0.127,5.953,6.080,169.06
omp,rain,0,16,1280,720,300,160.000,118,0.006138,0.097,4.761,4.858,162.92
omp,rain,0,16,1280,720,300,160.000,119,0.004911,0.095,5.338,5.434,203.62
omp,rain,0,16,1280,720,300,160.000,120,0.005505,0.135,5.799,5.934,181.65
omp,rain,0,16,1280,720,300,160.000,121,0.005991,0.072,5.310,5.382,166.92
omp,rain,0,16,1280,720,300,160.000,122,0.005446,0.088,5.692,5.781,183.62
omp,rain,0,16,1280,720,300,160.000,123,0.005845,0.116,13.250,13.366,171.09
omp,rain,0,16,1280,720,300,160.000,124,0.013588,0.142,8.447,8.588,73.59
omp,rain,0,16,1280,720,300,160.000,125,0.008707,0.159,9.430,9.589,114.85
omp,rain,0,16,1280,720,300,160.000,126,0.009710,0.219,6.890,7.109,102.99
omp,rain,0,16,1280,720,300,160.000,127,0.007192,0.165,6.682,6.847,139.04
omp,rain,0,16,1280,720,300,160.000,128,0.006952,0.241,6.381,6.622,143.84
omp,rain,0,16,1280,720,300,160.000,129,0.006694,0.131,5.734,5.865,149.39
omp,rain,0,16,1280,720,300,160.000,130,0.005957,0.147,6.034,6.181,167.87
omp,rain,0,16,1280,720,300,160.000,131,0.006258,0.150,4.720,4.870,159.80
omp,rain,0,16,1280,720,300,160.000,132,0.004939,0.120,5.182,5.302,202.47
omp,rain,0,16,1280,720,300,160.000,133,0.005366,0.154,5.149,5.303,186.36
omp,rain,0,16,1280,720,300,160.000,134,0.005396,0.149,4.870,5.019,185.32
omp,rain,0,16,1280,720,300,160.000,135,0.005077,0.088,4.312,4.400,196.97
omp,rain,0,16,1280,720,300,160.000,136,0.004476,0.122,5.215,5.337,223.41
omp,rain,0,16,1280,720,300,160.000,137,0.005450,0.107,5.328,5.435,183.49
omp,rain,0,16,1280,720,300,160.000,138,0.005494,0.064,3.678,3.743,182.02
omp,rain,0,16,1280,720,300,160.000,139,0.003782,0.043,4.173,4.216,264.41
omp,rain,0,16,1280,720,300,160.000,140,0.004271,0.053,12.182,12.235,234.14
omp,rain,0,16,1280,720,300,160.000,141,0.012362,0.273,7.811,8.084,80.89
omp,rain,0,16,1280,720,300,160.000,142,0.008162,0.177,4.545,4.721,122.52
omp,rain,0,16,1280,720,300,160.000,143,0.004786,0.071,4.466,4.537,208.94
omp,rain,0,16,1280,720,300,160.000,144,0.004614,0.118,5.795,5.913,216.73
omp,rain,0,16,1280,720,300,160.000,145,0.005992,0.159,5.206,5.365,166.89
omp,rain,0,16,1280,720,300,160.000,146,0.005430,0.132,4.175,4.307,184.16
omp,rain,0,16,1280,720,300,160.000,147,0.004363,0.094,5.850,5.944,229.20
omp,rain,0,16,1280,720,300,160.000,148,0.006018,0.138,5.166,5.304,166.17
omp,rain,0,16,1280,720,300,160.000,149,0.005361,0.096,4.096,4.192,186.53
omp,rain,0,16,1280,720,300,160.000,150,0.004248,0.061,4.438,4.500,235.40
omp,rain,0,16,1280,720,300,160.000,151,0.004564,0.126,6.449,6.574,219.11
omp,rain,0,16,1280,720,300,160.000,152,0.006628,0.109,4.787,4.897,150.88
omp,rain,0,16,1280,720,300,160.000,153,0.004962,0.127,5.110,5.238,201.53
omp,rain,0,16,1280,720,300,160.000,154,0.005307,0.111,5.550,5.661,188.43
omp,rain,0,16,1280,720,300,160.000,155,0.005729,0.129,4.061,4.191,174.55
omp,rain,0,16,1280,720,300,160.000,156,0.004257,0.117,4.556,4.674,234.91
omp,rain,0,16,1280,720,300,160.000,157,0.004821,0.160,6.153,6.313,207.43
omp,rain,0,16,1280,720,300,160.000,158,0.006412,0.163,4.227,4.390,155.96
omp,rain,0,16,1280,720,300,160.000,159,0.004443,0.055,4.481,4.536,225.07
omp,rain,0,16,1280,720,300,160.000,160,0.004603,0.110,6.634,6.745,217.25
omp,rain,0,16,1280,720,300,160.000,161,0.006815,0.119,4.805,4.924,146.74
omp,rain,0,16,1280,720,300,160.000,162,0.004985,0.108,4.662,4.769,200.60
omp,rain,0,16,1280,720,300,160.000,163,0.004831,0.118,7.322,7.439,207.00
omp,rain,0,16,1280,720,300,160.000,164,0.007528,0.148,4.636,4.784,132.84
omp,rain,0,16,1280,720,300,160.000,165,0.004844,0.105,4.356,4.461,206.44
omp,rain,0,16,1280,720,300,160.000,166,0.004516,0.106,6.409,6.515,221.43
omp,rain,0,16,1280,720,300,160.000,167,0.006596,0.129,4.227,4.356,151.61
omp,rain,0,16,1280,720,300,160.000,168,0.004434,0.060,4.077,4.137,225.53
omp,rain,0,16,1280,720,300,160.000,169,0.004215,0.115,4.705,4.820,237.25
omp,rain,0,16,1280,720,300,160.000,170,0.004905,0.149,5.327,5.476,203.87
omp,rain,0,16,1280,720,300,160.000,171,0.005540,0.089,4.092,4.182,180.51
omp,rain,0,16,1280,720,300,160.000,172,0.004220,0.050,6.073,6.123,236.97
omp,rain,0,16,1280,720,300,160.000,173,0.006196,0.178,5.448,5.626,161.39
omp,rain,0,16,1280,720,300,160.000,174,0.005689,0.095,3.691,3.786,175.78
omp,rain,0,16,1280,720,300,160.000,175,0.003826,0.035,5.248,5.284,261.37
omp,rain,0,16,1280,720,300,160.000,176,0.005344,0.100,5.822,5.921,187.13
omp,rain,0,16,1280,720,300,160.000,177,0.005981,0.132,3.875,4.007,167.20
omp,rain,0,16,1280,720,300,160.000,178,0.004050,0.055,3.933,3.988,246.91
omp,rain,0,16,1280,720,300,160.000,179,0.004043,0.070,5.065,5.135,247.34
omp,rain,0,16,1280,720,300,160.000,180,0.005203,0.076,5.808,5.884,192.20
omp,rain,0,16,1280,720,300,160.000,181,0.005930,0.077,3.948,4.025,168.63
omp,rain,0,16,1280,720,300,160.000,182,0.004070,0.044,4.422,4.467,245.70
omp,rain,0,16,1280,720,300,160.000,183,0.004522,0.066,5.221,5.287,221.14
omp,rain,0,16,1280,720,300,160.000,184,0.005360,0.129,4.467,4.596,186.57
omp,rain,0,16,1280,720,300,160.000,185,0.004644,0.101,4.832,4.934,215.33
omp,rain,0,16,1280,720,300,160.000,186,0.005020,0.156,6.531,6.686,199.20
omp,rain,0,16,1280,720,300,160.000,187,0.006758,0.148,4.883,5.032,147.97
omp,rain,0,16,1280,720,300,160.000,188,0.005099,0.135,6.253,6.388,196.12
omp,rain,0,16,1280,720,300,160.000,189,0.006465,0.094,7.860,7.954,154.68
omp,rain,0,16,1280,720,300,160.000,190,0.008062,0.182,6.883,7.065,124.04
omp,rain,0,16,1280,720,300,160.000,191,0.007129,0.121,6.941,7.061,140.27
omp,rain,0,16,1280,720,300,160.000,192,0.007164,0.142,6.586,6.728,139.59
omp,rain,0,16,1280,720,300,160.000,193,0.006821,0.144,7.029,7.174,146.61
omp,rain,0,16,1280,720,300,160.000,194,0.007291,0.174,7.847,8.021,137.16
omp,rain,0,16,1280,720,300,160.000,195,0.008100,0.158,5.514,5.672,123.46
omp,rain,0,16,1280,720,300,160.000,196,0.005735,0.152,8.521,8.673,174.37
omp,rain,0,16,1280,720,300,160.000,197,0.008766,0.133,5.064,5.197,114.08
omp,rain,0,16,1280,720,300,160.000,198,0.005256,0.091,7.729,7.820,190.26
omp,rain,0,16,1280,720,300,160.000,199,0.007922,0.153,5.792,5.945,126.23
omp,rain,0,16,1280,720,300,160.000,200,0.006023,0.152,5.234,5.387,166.03
omp,rain,0,16,1280,720,300,160.000,201,0.005461,0.131,7.200,7.331,183.12
omp,rain,0,16,1280,720,300,160.000,202,0.007401,0.104,5.287,5.391,135.12
omp,rain,0,16,1280,720,300,160.000,203,0.005468,0.139,6.448,6.586,182.88
omp,rain,0,16,1280,720,300,160.000,204,0.006702,0.180,6.350,6.530,149.21
omp,rain,0,16,1280,720,300,160.000,205,0.006622,0.163,5.358,5.521,151.01
omp,rain,0,16,1280,720,300,160.000,206,0.005584,0.139,8.654,8.793,179.08
omp,rain,0,16,1280,720,300,160.000,207,0.008893,0.197,5.192,5.390,112.45
omp,rain,0,16,1280,720,300,160.000,208,0.005452,0.087,6.575,6.661,183.42
omp,rain,0,16,1280,720,300,160.000,209,0.006785,0.195,5.864,6.060,147.38
omp,rain,0,16,1280,720,300,160.000,210,0.006139,0.118,5.103,5.221,162.89
omp,rain,0,16,1280,720,300,160.000,211,0.005282,0.098,5.276,5.374,189.32
omp,rain,0,16,1280,720,300,160.000,212,0.005464,0.225,6.284,6.509,183.02
omp,rain,0,16,1280,720,300,160.000,213,0.006595,0.118,5.079,5.197,151.63
omp,rain,0,16,1280,720,300,160.000,214,0.005284,0.109,6.791,6.900,189.25
omp,rain,0,16,1280,720,300,160.000,215,0.006988,0.174,5.907,6.080,143.10
omp,rain,0,16,1280,720,300,160.000,216,0.006130,0.102,4.925,5.027,163.13
omp,rain,0,16,1280,720,300,160.000,217,0.005111,0.175,7.046,7.220,195.66
omp,rain,0,16,1280,720,300,160.000,218,0.007297,0.190,5.007,5.197,137.04
omp,rain,0,16,1280,720,300,160.000,219,0.005265,0.102,4.433,4.535,189.93
omp,rain,0,16,1280,720,300,160.000,220,0.004588,0.116,6.515,6.631,217.96
omp,rain,0,16,1280,720,300,160.000,221,0.006701,0.124,4.626,4.750,149.23
omp,rain,0,16,1280,720,300,160.000,222,0.004815,0.096,4.320,4.417,207.68
omp,rain,0,16,1280,720,300,160.000,223,0.004483,0.129,6.395,6.524,223.06
omp,rain,0,16,1280,720,300,160.000,224,0.006592,0.119,4.909,5.028,151.70
omp,rain,0,16,1280,720,300,160.000,225,0.005661,0.047,4.404,4.451,176.65
omp,rain,0,16,1280,720,300,160.000,226,0.004498,0.156,6.932,7.088,222.32
omp,rain,0,16,1280,720,300,160.000,227,0.007171,0.162,4.394,4.557,139.45
omp,rain,0,16,1280,720,300,160.000,228,0.004604,0.060,4.358,4.418,217.20
omp,rain,0,16,1280,720,300,160.000,229,0.004496,0.102,6.384,6.485,222.42
omp,rain,0,16,1280,720,300,160.000,230,0.006559,0.136,4.611,4.747,152.46
omp,rain,0,16,1280,720,300,160.000,231,0.004808,0.082,4.277,4.358,207.99
omp,rain,0,16,1280,720,300,160.000,232,0.004420,0.112,6.074,6.185,226.24
omp,rain,0,16,1280,720,300,160.000,233,0.006253,0.123,4.842,4.965,159.92
omp,rain,0,16,1280,720,300,160.000,234,0.005025,0.096,4.887,4.984,199.00
omp,rain,0,16,1280,720,300,160.000,235,0.005043,0.067,6.761,6.829,198.29
omp,rain,0,16,1280,720,300,160.000,236,0.006925,0.159,5.260,5.419,144.40
omp,rain,0,16,1280,720,300,160.000,237,0.005476,0.115,4.318,4.432,182.62
omp,rain,0,16,1280,720,300,160.000,238,0.004492,0.109,6.094,6.203,222.62
omp,rain,0,16,1280,720,300,160.000,239,0.006282,0.126,4.733,4.859,159.18
omp,rain,0,16,1280,720,300,160.000,240,0.004919,0.112,4.436,4.549,203.29
omp,rain,0,16,1280,720,300,160.000,241,0.004622,0.113,6.147,6.260,216.36
omp,rain,0,16,1280,720,300,160.000,242,0.006343,0.134,5.091,5.225,157.65
omp,rain,0,16,1280,720,300,160.000,243,0.005290,0.107,4.810,4.917,189.04
omp,rain,0,16,1280,720,300,160.000,244,0.004974,0.101,5.909,6.010,201.05
omp,rain,0,16,1280,720,300,160.000,245,0.006117,0.179,5.668,5.847,163.48
omp,rain,0,16,1280,720,300,160.000,246,0.005911,0.091,4.592,4.683,169.18
omp,rain,0,16,1280,720,300,160.000,247,0.004742,0.090,6.152,6.242,210.88
omp,rain,0,16,1280,720,300,160.000,248,0.006351,0.143,5.254,5.397,157.46
omp,rain,0,16,1280,720,300,160.000,249,0.005448,0.069,4.192,4.260,183.55
omp,rain,0,16,1280,720,300,160.000,250,0.004318,0.086,5.464,5.550,231.59
omp,rain,0,16,1280,720,300,160.000,251,0.005619,0.145,6.289,6.434,177.97
omp,rain,0,16,1280,720,300,160.000,252,0.006529,0.126,4.284,4.410,153.16
omp,rain,0,16,1280,720,300,160.000,253,0.004456,0.073,6.485,6.558,224.42
omp,rain,0,16,1280,720,300,160.000,254,0.006644,0.134,5.220,5.354,150.51
omp,rain,0,16,1280,720,300,160.000,255,0.005420,0.139,4.764,4.903,184.50
omp,rain,0,16,1280,720,300,160.000,256,0.004967,0.109,6.212,6.321,201.33
omp,rain,0,16,1280,720,300,160.000,257,0.006431,0.182,5.338,5.520,155.50
omp,rain,0,16,1280,720,300,160.000,258,0.005573,0.096,4.397,4.492,179.44
omp,rain,0,16,1280,720,300,160.000,259,0.004551,0.064,6.107,6.171,219.73
omp,rain,0,16,1280,720,300,160.000,260,0.006264,0.160,5.413,5.573,159.64
omp,rain,0,16,1280,720,300,160.000,261,0.005616,0.061,4.547,4.608,178.06
omp,rain,0,16,1280,720,300,160.000,262,0.004661,0.057,5.323,5.380,214.55
omp,rain,0,16,1280,720,300,160.000,263,0.005460,0.092,5.555,5.646,183.15
omp,rain,0,16,1280,720,300,160.000,264,0.005720,0.078,4.050,4.128,174.83
omp,rain,0,16,1280,720,300,160.000,265,0.004181,0.057,4.117,4.174,239.18
omp,rain,0,16,1280,720,300,160.000,266,0.004229,0.067,5.673,5.739,236.46
omp,rain,0,16,1280,720,300,160.000,267,0.005798,0.106,4.928,5.034,172.47
omp,rain,0,16,1280,720,300,160.000,268,0.005096,0.107,4.139,4.246,196.23
omp,rain,0,16,1280,720,300,160.000,269,0.004318,0.079,5.870,5.949,231.59
omp,rain,0,16,1280,720,300,160.000,270,0.006005,0.102,4.823,4.925,166.53
omp,rain,0,16,1280,720,300,160.000,271,0.004974,0.058,3.989,4.047,201.05
omp,rain,0,16,1280,720,300,160.000,272,0.004093,0.072,6.222,6.294,244.32
omp,rain,0,16,1280,720,300,160.000,273,0.006391,0.184,5.334,5.518,156.47
omp,rain,0,16,1280,720,300,160.000,274,0.005576,0.085,4.416,4.501,179.34
omp,rain,0,16,1280,720,300,160.000,275,0.004565,0.118,5.035,5.152,219.06
omp,rain,0,16,1280,720,300,160.000,276,0.005228,0.123,5.339,5.462,191.28
omp,rain,0,16,1280,720,300,160.000,277,0.005522,0.085,4.197,4.282,181.09
omp,rain,0,16,1280,720,300,160.000,278,0.004344,0.090,4.024,4.114,230.20
omp,rain,0,16,1280,720,300,160.000,279,0.004159,0.048,5.338,5.385,240.44
omp,rain,0,16,1280,720,300,160.000,280,0.005465,0.144,5.145,5.289,182.98
omp,rain,0,16,1280,720,300,160.000,281,0.005346,0.060,5.529,5.589,187.06
omp,rain,0,16,1280,720,300,160.000,282,0.005644,0.079,5.263,5.342,177.18
omp,rain,0,16,1280,720,300,160.000,283,0.005404,0.101,4.699,4.800,185.05
omp,rain,0,16,1280,720,300,160.000,284,0.004845,0.076,4.574,4.650,206.40
omp,rain,0,16,1280,720,300,160.000,285,0.004705,0.083,5.800,5.883,212.54
omp,rain,0,16,1280,720,300,160.000,286,0.005943,0.109,4.878,4.987,168.27
omp,rain,0,16,1280,720,300,160.000,287,0.005038,0.069,4.259,4.328,198.49
omp,rain,0,16,1280,720,300,160.000,288,0.004383,0.076,5.551,5.627,228.15
omp,rain,0,16,1280,720,300,160.000,289,0.005732,0.114,5.334,5.448,174.46
omp,rain,0,16,1280,720,300,160.000,290,0.005495,0.080,4.462,4.543,181.98
omp,rain,0,16,1280,720,300,160.000,291,0.004593,0.056,6.125,6.181,217.72
omp,rain,0,16,1280,720,300,160.000,292,0.006242,0.113,6.020,6.133,160.21
omp,rain,0,16,1280,720,300,160.000,293,0.006192,0.090,4.468,4.558,161.50
omp,rain,0,16,1280,720,300,160.000,294,0.004608,0.097,4.751,4.848,217.01
omp,rain,0,16,1280,720,300,160.000,295,0.004903,0.121,5.827,5.948,203.96
omp,rain,0,16,1280,720,300,160.000,296,0.006017,0.124,4.292,4.416,166.20
omp,rain,0,16,1280,720,300,160.000,297,0.004467,0.047,4.000,4.047,223.86
omp,rain,0,16,1280,720,300,160.000,298,0.004103,0.055,5.336,5.391,243.72
omp,rain,0,16,1280,720,300,160.000,299,0.005474,0.158,4.695,4.853,182.68
