mode,threads,width,height,N,speed,frame,dt_s,update_ms,render_ms,total_ms,fps
rain,0,800,600,200,220.000,0,0.021382,39.942,24.192,64.134,46.77
rain,0,800,600,200,220.000,1,0.064203,0.292,3.659,3.952,15.58
rain,0,800,600,200,220.000,2,0.003971,0.020,0.291,0.311,251.83
rain,0,800,600,200,220.000,3,0.000320,0.015,11.714,11.729,3125.00
rain,0,800,600,200,220.000,4,0.011740,13.760,4.144,17.904,85.18
rain,0,800,600,200,220.000,5,0.017919,0.021,0.450,0.472,55.81
rain,0,800,600,200,220.000,6,0.000483,0.016,2.972,2.989,2070.39
rain,0,800,600,200,220.000,7,0.003002,1.686,13.810,15.496,333.11
rain,0,800,600,200,220.000,8,0.015507,2.116,0.407,2.523,64.49
rain,0,800,600,200,220.000,9,0.002533,0.016,9.158,9.175,394.79
rain,0,800,600,200,220.000,10,0.009187,0.021,6.076,6.097,108.85
rain,0,800,600,200,220.000,11,0.006131,0.018,8.296,8.315,163.11
rain,0,800,600,200,220.000,12,0.008326,0.018,8.309,8.327,120.11
rain,0,800,600,200,220.000,13,0.008339,0.019,8.806,8.825,119.92
rain,0,800,600,200,220.000,14,0.008837,0.307,7.594,7.901,113.16
rain,0,800,600,200,220.000,15,0.007914,0.024,12.419,12.442,126.36
rain,0,800,600,200,220.000,16,0.012454,0.016,4.144,4.160,80.30
rain,0,800,600,200,220.000,17,0.004172,0.018,8.323,8.342,239.69
rain,0,800,600,200,220.000,18,0.008353,0.016,8.344,8.360,119.72
rain,0,800,600,200,220.000,19,0.008371,0.017,8.335,8.351,119.46
rain,0,800,600,200,220.000,20,0.008363,0.015,8.334,8.349,119.57
rain,0,800,600,200,220.000,21,0.008360,0.016,8.785,8.801,119.62
rain,0,800,600,200,220.000,22,0.008813,0.307,7.544,7.851,113.47
rain,0,800,600,200,220.000,23,0.007862,0.015,8.380,8.395,127.19
rain,0,800,600,200,220.000,24,0.008408,0.015,8.280,8.295,118.93
rain,0,800,600,200,220.000,25,0.008306,0.016,8.333,8.350,120.39
rain,0,800,600,200,220.000,26,0.008362,0.016,8.336,8.352,119.59
rain,0,800,600,200,220.000,27,0.008365,0.016,8.278,8.294,119.55
rain,0,800,600,200,220.000,28,0.008306,0.016,8.348,8.364,120.39
rain,0,800,600,200,220.000,29,0.008376,0.017,8.285,8.302,119.39
rain,0,800,600,200,220.000,30,0.008314,0.015,8.345,8.360,120.28
rain,0,800,600,200,220.000,31,0.008397,0.015,8.306,8.322,119.09
rain,0,800,600,200,220.000,32,0.008334,0.016,8.292,8.308,119.99
rain,0,800,600,200,220.000,33,0.008319,0.018,8.319,8.337,120.21
rain,0,800,600,200,220.000,34,0.008349,0.019,8.373,8.392,119.77
rain,0,800,600,200,220.000,35,0.008405,0.022,13.570,13.593,118.98
rain,0,800,600,200,220.000,36,0.013606,0.203,2.854,3.057,73.50
rain,0,800,600,200,220.000,37,0.003069,0.015,8.365,8.381,325.84
rain,0,800,600,200,220.000,38,0.008392,0.028,8.283,8.311,119.16
rain,0,800,600,200,220.000,39,0.008323,0.016,8.319,8.335,120.15
rain,0,800,600,200,220.000,40,0.008347,0.410,7.892,8.303,119.80
rain,0,800,600,200,220.000,41,0.008315,0.016,8.366,8.382,120.26
rain,0,800,600,200,220.000,42,0.008393,0.380,7.944,8.325,119.15
rain,0,800,600,200,220.000,43,0.008337,0.016,8.324,8.340,119.95
rain,0,800,600,200,220.000,44,0.008351,0.285,8.077,8.362,119.75
rain,0,800,600,200,220.000,45,0.008374,0.017,8.303,8.319,119.42
rain,0,800,600,200,220.000,46,0.008331,2.507,5.782,8.289,120.03
rain,0,800,600,200,220.000,47,0.008300,0.016,8.364,8.380,120.48
rain,0,800,600,200,220.000,48,0.008397,0.025,8.290,8.315,119.09
rain,0,800,600,200,220.000,49,0.008328,0.021,12.056,12.077,120.08
rain,0,800,600,200,220.000,50,0.012090,0.016,4.611,4.627,82.71
rain,0,800,600,200,220.000,51,0.004638,0.016,9.044,9.061,215.61
rain,0,800,600,200,220.000,52,0.009077,33.903,4.089,37.992,110.17
rain,0,800,600,200,220.000,53,0.038023,18.715,1.318,20.033,26.30
rain,0,800,600,200,220.000,54,0.020053,0.027,0.518,0.545,49.87
rain,0,800,600,200,220.000,55,0.000557,0.023,5.309,5.332,1795.33
rain,0,800,600,200,220.000,56,0.005349,0.018,0.542,0.560,186.95
rain,0,800,600,200,220.000,57,0.000573,0.019,1.595,1.614,1745.20
rain,0,800,600,200,220.000,58,0.001628,0.018,8.314,8.332,614.25
rain,0,800,600,200,220.000,59,0.008346,0.024,12.385,12.409,119.82
rain,0,800,600,200,220.000,60,0.012425,0.018,4.924,4.942,80.48
rain,0,800,600,200,220.000,61,0.004977,0.016,7.728,7.744,200.92
rain,0,800,600,200,220.000,62,0.007757,0.015,8.389,8.404,128.92
rain,0,800,600,200,220.000,63,0.008428,0.020,8.868,8.887,118.65
rain,0,800,600,200,220.000,64,0.008909,0.020,8.423,8.442,112.25
rain,0,800,600,200,220.000,65,0.008462,0.018,8.214,8.231,118.18
rain,0,800,600,200,220.000,66,0.008250,0.016,8.293,8.309,121.21
rain,0,800,600,200,220.000,67,0.008323,0.021,7.652,7.673,120.15
rain,0,800,600,200,220.000,68,0.007687,0.024,8.799,8.823,130.09
rain,0,800,600,200,220.000,69,0.008838,0.019,9.426,9.446,113.15
rain,0,800,600,200,220.000,70,0.009463,0.048,6.563,6.610,105.67
rain,0,800,600,200,220.000,71,0.006622,0.016,8.321,8.338,151.01
rain,0,800,600,200,220.000,72,0.008351,0.017,8.658,8.674,119.75
rain,0,800,600,200,220.000,73,0.008689,0.164,7.753,7.918,115.09
rain,0,800,600,200,220.000,74,0.007931,0.021,8.806,8.827,126.09
rain,0,800,600,200,220.000,75,0.008843,0.081,7.876,7.957,113.08
rain,0,800,600,200,220.000,76,0.007970,0.016,8.749,8.765,125.47
rain,0,800,600,200,220.000,77,0.008785,0.025,10.467,10.492,113.83
rain,0,800,600,200,220.000,78,0.010506,0.018,5.898,5.915,95.18
rain,0,800,600,200,220.000,79,0.005929,3.248,4.884,8.132,168.66
rain,0,800,600,200,220.000,80,0.008145,0.022,8.328,8.350,122.77
rain,0,800,600,200,220.000,81,0.008362,0.016,8.283,8.299,119.59
rain,0,800,600,200,220.000,82,0.008312,0.016,8.334,8.350,120.31
rain,0,800,600,200,220.000,83,0.008362,0.016,8.336,8.352,119.59
rain,0,800,600,200,220.000,84,0.008364,0.016,8.320,8.336,119.56
rain,0,800,600,200,220.000,85,0.008348,0.016,8.332,8.347,119.79
rain,0,800,600,200,220.000,86,0.008360,0.017,8.345,8.362,119.62
rain,0,800,600,200,220.000,87,0.008374,0.016,8.305,8.321,119.42
rain,0,800,600,200,220.000,88,0.008334,0.015,8.265,8.280,119.99
rain,0,800,600,200,220.000,89,0.008292,0.015,8.402,8.418,120.60
rain,0,800,600,200,220.000,90,0.008430,0.016,8.270,8.286,118.62
rain,0,800,600,200,220.000,91,0.008298,0.016,8.336,8.352,120.51
rain,0,800,600,200,220.000,92,0.008363,0.016,8.275,8.291,119.57
rain,0,800,600,200,220.000,93,0.008303,0.189,9.451,9.640,120.44
rain,0,800,600,200,220.000,94,0.009652,0.015,7.279,7.294,103.61
rain,0,800,600,200,220.000,95,0.007306,0.016,8.781,8.797,136.87
rain,0,800,600,200,220.000,96,0.008811,23.897,0.476,24.373,113.49
rain,0,800,600,200,220.000,97,0.024403,0.106,0.430,0.536,40.98
rain,0,800,600,200,220.000,98,0.000548,0.015,3.892,3.907,1824.82
rain,0,800,600,200,220.000,99,0.003932,0.016,3.991,4.007,254.32
rain,0,800,600,200,220.000,100,0.004023,0.016,8.275,8.291,248.57
rain,0,800,600,200,220.000,101,0.008303,0.015,8.184,8.199,120.44
rain,0,800,600,200,220.000,102,0.008212,0.016,8.498,8.514,121.77
rain,0,800,600,200,220.000,103,0.008526,0.015,8.174,8.189,117.29
rain,0,800,600,200,220.000,104,0.008202,0.020,8.430,8.450,121.92
rain,0,800,600,200,220.000,105,0.008462,0.015,8.776,8.790,118.18
rain,0,800,600,200,220.000,106,0.008804,0.018,7.881,7.899,113.58
rain,0,800,600,200,220.000,107,0.007911,0.015,8.696,8.711,126.41
rain,0,800,600,200,220.000,108,0.008724,0.015,7.911,7.927,114.63
rain,0,800,600,200,220.000,109,0.007939,0.015,8.246,8.261,125.96
rain,0,800,600,200,220.000,110,0.008273,0.016,8.372,8.388,120.88
rain,0,800,600,200,220.000,111,0.008400,0.016,8.292,8.309,119.05
rain,0,800,600,200,220.000,112,0.008322,0.016,8.501,8.517,120.16
rain,0,800,600,200,220.000,113,0.008530,0.022,10.466,10.488,117.23
rain,0,800,600,200,220.000,114,0.010503,0.016,6.091,6.107,95.21
rain,0,800,600,200,220.000,115,0.006120,0.021,9.037,9.058,163.40
rain,0,800,600,200,220.000,116,0.009072,0.020,7.695,7.715,110.23
rain,0,800,600,200,220.000,117,0.007729,0.060,8.222,8.282,129.38
rain,0,800,600,200,220.000,118,0.008296,0.017,8.298,8.316,120.54
rain,0,800,600,200,220.000,119,0.008332,0.023,12.170,12.193,120.02
rain,0,800,600,200,220.000,120,0.012206,0.017,4.491,4.509,81.93
rain,0,800,600,200,220.000,121,0.004521,0.016,9.965,9.981,221.19
rain,0,800,600,200,220.000,122,0.009995,7.551,0.438,7.988,100.05
rain,0,800,600,200,220.000,123,0.008002,0.021,10.072,10.093,124.97
rain,0,800,600,200,220.000,124,0.010207,0.023,5.065,5.089,97.97
rain,0,800,600,200,220.000,125,0.005101,0.016,8.235,8.251,196.04
rain,0,800,600,200,220.000,126,0.008263,0.016,8.448,8.464,121.02
rain,0,800,600,200,220.000,127,0.008787,0.020,9.664,9.684,113.80
rain,0,800,600,200,220.000,128,0.009697,0.022,6.564,6.586,103.12
rain,0,800,600,200,220.000,129,0.006599,0.021,9.255,9.276,151.54
rain,0,800,600,200,220.000,130,0.009288,0.025,7.368,7.393,107.67
rain,0,800,600,200,220.000,131,0.007405,0.016,8.303,8.318,135.04
rain,0,800,600,200,220.000,132,0.008331,0.016,8.398,8.414,120.03
rain,0,800,600,200,220.000,133,0.008427,0.023,10.063,10.086,118.67
rain,0,800,600,200,220.000,134,0.010099,0.033,10.827,10.859,99.02
rain,0,800,600,200,220.000,135,0.010873,0.015,3.960,3.975,91.97
rain,0,800,600,200,220.000,136,0.003987,0.017,12.480,12.497,250.82
rain,0,800,600,200,220.000,137,0.012518,0.026,4.165,4.190,79.88
rain,0,800,600,200,220.000,138,0.004203,0.015,12.376,12.391,237.93
rain,0,800,600,200,220.000,139,0.012414,0.015,4.300,4.314,80.55
rain,0,800,600,200,220.000,140,0.004349,0.058,12.420,12.478,229.94
rain,0,800,600,200,220.000,141,0.012493,0.014,6.077,6.092,80.04
rain,0,800,600,200,220.000,142,0.006120,0.558,9.543,10.100,163.40
rain,0,800,600,200,220.000,143,0.010122,1.995,2.633,4.628,98.79
rain,0,800,600,200,220.000,144,0.004642,0.017,12.446,12.463,215.42
rain,0,800,600,200,220.000,145,0.012476,0.015,4.183,4.198,80.15
rain,0,800,600,200,220.000,146,0.004211,0.023,19.821,19.844,237.47
rain,0,800,600,200,220.000,147,0.019861,39.060,0.405,39.466,50.35
rain,0,800,600,200,220.000,148,0.039479,0.021,3.131,3.152,25.33
rain,0,800,600,200,220.000,149,0.003164,0.021,4.721,4.741,316.06
rain,0,800,600,200,220.000,150,0.004759,0.023,0.453,0.476,210.13
rain,0,800,600,200,220.000,151,0.000487,0.016,0.430,0.446,2053.39
rain,0,800,600,200,220.000,152,0.000457,0.015,0.412,0.426,2188.18
rain,0,800,600,200,220.000,153,0.000438,0.015,0.412,0.426,2283.11
rain,0,800,600,200,220.000,154,0.000437,0.015,6.185,6.200,2288.33
rain,0,800,600,200,220.000,155,0.006211,0.015,8.192,8.207,161.00
rain,0,800,600,200,220.000,156,0.008219,0.016,12.179,12.195,121.67
rain,0,800,600,200,220.000,157,0.012210,0.016,4.451,4.466,81.90
rain,0,800,600,200,220.000,158,0.004478,0.015,11.678,11.693,223.31
rain,0,800,600,200,220.000,159,0.011727,0.016,5.334,5.350,85.27
rain,0,800,600,200,220.000,160,0.005363,0.015,12.574,12.589,186.46
rain,0,800,600,200,220.000,161,0.012607,0.043,3.630,3.673,79.32
rain,0,800,600,200,220.000,162,0.003690,0.019,12.404,12.423,271.00
rain,0,800,600,200,220.000,163,0.012435,0.016,4.766,4.782,80.42
rain,0,800,600,200,220.000,164,0.004794,0.015,11.490,11.506,208.59
rain,0,800,600,200,220.000,165,0.011537,0.030,4.562,4.591,86.68
rain,0,800,600,200,220.000,166,0.004602,0.019,12.608,12.627,217.30
rain,0,800,600,200,220.000,167,0.012642,0.018,4.050,4.067,79.10
rain,0,800,600,200,220.000,168,0.004080,0.015,11.944,11.959,245.10
rain,0,800,600,200,220.000,169,0.011973,0.015,4.662,4.678,83.52
rain,0,800,600,200,220.000,170,0.004691,0.018,12.815,12.833,213.17
rain,0,800,600,200,220.000,171,0.012846,0.017,4.380,4.396,77.85
rain,0,800,600,200,220.000,172,0.004409,0.016,18.899,18.916,226.81
rain,0,800,600,200,220.000,173,0.018932,1.411,0.654,2.065,52.82
rain,0,800,600,200,220.000,174,0.002081,0.017,7.068,7.085,480.54
rain,0,800,600,200,220.000,175,0.007097,0.137,4.601,4.738,140.90
rain,0,800,600,200,220.000,176,0.004749,0.016,11.374,11.390,210.57
rain,0,800,600,200,220.000,177,0.011402,0.468,4.810,5.278,87.70
rain,0,800,600,200,220.000,178,0.005290,0.016,11.414,11.430,189.04
rain,0,800,600,200,220.000,179,0.011442,0.473,4.737,5.209,87.40
rain,0,800,600,200,220.000,180,0.005221,0.121,18.745,18.866,191.53
rain,0,800,600,200,220.000,181,0.018878,0.136,0.868,1.004,52.97
rain,0,800,600,200,220.000,182,0.001015,0.100,8.103,8.203,985.22
rain,0,800,600,200,220.000,183,0.008219,0.017,5.251,5.268,121.67
rain,0,800,600,200,220.000,184,0.005280,0.016,11.079,11.094,189.39
rain,0,800,600,200,220.000,185,0.011106,0.016,5.646,5.663,90.04
rain,0,800,600,200,220.000,186,0.005674,0.015,11.037,11.053,176.24
rain,0,800,600,200,220.000,187,0.011065,0.016,5.617,5.633,90.38
rain,0,800,600,200,220.000,188,0.005644,0.016,11.187,11.203,177.18
rain,0,800,600,200,220.000,189,0.011253,0.329,5.162,5.490,88.87
rain,0,800,600,200,220.000,190,0.005503,0.015,11.125,11.141,181.72
rain,0,800,600,200,220.000,191,0.011153,0.017,5.507,5.524,89.66
rain,0,800,600,200,220.000,192,0.005537,0.025,11.112,11.138,180.60
rain,0,800,600,200,220.000,193,0.011150,0.016,5.483,5.499,89.69
rain,0,800,600,200,220.000,194,0.005512,0.015,11.441,11.456,181.42
rain,0,800,600,200,220.000,195,0.011468,0.339,4.856,5.195,87.20
rain,0,800,600,200,220.000,196,0.005206,0.179,10.799,10.978,192.09
rain,0,800,600,200,220.000,197,0.010990,0.657,5.036,5.693,90.99
rain,0,800,600,200,220.000,198,0.005705,0.050,10.908,10.958,175.28
rain,0,800,600,200,220.000,199,0.010969,0.016,7.209,7.224,91.17
rain,0,800,600,200,220.000,200,0.007239,3.498,7.412,10.910,138.14
rain,0,800,600,200,220.000,201,0.010925,0.015,4.680,4.695,91.53
rain,0,800,600,200,220.000,202,0.004709,0.016,11.655,11.671,212.36
rain,0,800,600,200,220.000,203,0.011688,0.017,4.583,4.600,85.56
rain,0,800,600,200,220.000,204,0.004616,0.023,11.795,11.818,216.64
rain,0,800,600,200,220.000,205,0.011833,0.015,4.845,4.860,84.51
rain,0,800,600,200,220.000,206,0.004873,0.016,10.905,10.921,205.21
rain,0,800,600,200,220.000,207,0.010934,0.017,5.737,5.754,91.46
rain,0,800,600,200,220.000,208,0.005767,0.016,10.873,10.889,173.40
rain,0,800,600,200,220.000,209,0.010901,0.016,5.773,5.789,91.73
rain,0,800,600,200,220.000,210,0.005802,0.016,10.752,10.768,172.35
rain,0,800,600,200,220.000,211,0.010781,0.022,5.832,5.855,92.76
rain,0,800,600,200,220.000,212,0.005867,0.016,11.015,11.031,170.44
rain,0,800,600,200,220.000,213,0.011093,0.484,5.135,5.619,90.15
rain,0,800,600,200,220.000,214,0.005631,0.018,11.168,11.186,177.59
rain,0,800,600,200,220.000,215,0.011218,0.306,5.199,5.505,89.14
rain,0,800,600,200,220.000,216,0.005517,0.016,11.152,11.167,181.26
rain,0,800,600,200,220.000,217,0.011181,0.016,5.504,5.520,89.44
rain,0,800,600,200,220.000,218,0.005532,0.016,12.736,12.752,180.77
rain,0,800,600,200,220.000,219,0.012766,0.018,4.508,4.526,78.33
rain,0,800,600,200,220.000,220,0.004539,0.020,16.831,16.851,220.31
rain,0,800,600,200,220.000,221,0.016864,0.386,0.431,0.817,59.30
rain,0,800,600,200,220.000,222,0.000827,0.020,15.516,15.536,1209.19
rain,0,800,600,200,220.000,223,0.015548,0.158,0.526,0.684,64.32
rain,0,800,600,200,220.000,224,0.000694,0.015,9.311,9.326,1440.92
rain,0,800,600,200,220.000,225,0.009338,0.015,6.709,6.724,107.09
rain,0,800,600,200,220.000,226,0.006738,0.016,10.165,10.181,148.41
rain,0,800,600,200,220.000,227,0.010193,0.314,5.638,5.952,98.11
rain,0,800,600,200,220.000,228,0.005964,0.016,10.682,10.698,167.67
rain,0,800,600,200,220.000,229,0.010710,0.306,6.190,6.496,93.37
rain,0,800,600,200,220.000,230,0.006510,0.016,14.411,14.427,153.61
rain,0,800,600,200,220.000,231,0.014446,2.048,0.424,2.472,69.22
rain,0,800,600,200,220.000,232,0.002491,0.027,10.077,10.103,401.45
rain,0,800,600,200,220.000,233,0.010116,0.015,6.374,6.389,98.85
rain,0,800,600,200,220.000,234,0.006401,0.016,10.198,10.214,156.23
rain,0,800,600,200,220.000,235,0.010279,0.023,5.804,5.827,97.29
rain,0,800,600,200,220.000,236,0.005847,0.016,10.744,10.759,171.03
rain,0,800,600,200,220.000,237,0.010774,0.030,6.414,6.444,92.82
rain,0,800,600,200,220.000,238,0.006456,0.015,10.259,10.274,154.89
rain,0,800,600,200,220.000,239,0.010288,0.016,5.852,5.868,97.20
rain,0,800,600,200,220.000,240,0.005904,0.016,17.279,17.295,169.38
rain,0,800,600,200,220.000,241,0.017309,0.392,0.516,0.908,57.77
rain,0,800,600,200,220.000,242,0.000921,0.016,8.764,8.780,1085.78
rain,0,800,600,200,220.000,243,0.008792,0.016,6.708,6.723,113.74
rain,0,800,600,200,220.000,244,0.006736,0.021,16.161,16.182,148.46
rain,0,800,600,200,220.000,245,0.016193,0.133,0.520,0.653,61.76
rain,0,800,600,200,220.000,246,0.000667,0.016,9.817,9.832,1499.25
rain,0,800,600,200,220.000,247,0.009844,0.308,6.465,6.773,101.58
rain,0,800,600,200,220.000,248,0.006785,0.016,10.170,10.185,147.38
rain,0,800,600,200,220.000,249,0.010207,0.026,6.572,6.597,97.97
rain,0,800,600,200,220.000,250,0.006610,0.019,9.978,9.997,151.29
rain,0,800,600,200,220.000,251,0.010016,0.026,6.191,6.217,99.84
rain,0,800,600,200,220.000,252,0.006259,0.015,10.027,10.042,159.77
rain,0,800,600,200,220.000,253,0.010055,0.016,7.014,7.030,99.45
rain,0,800,600,200,220.000,254,0.007044,0.016,17.244,17.260,141.96
rain,0,800,600,200,220.000,255,0.017275,0.139,0.853,0.991,57.89
rain,0,800,600,200,220.000,256,0.001008,0.021,14.572,14.593,992.06
rain,0,800,600,200,220.000,257,0.014603,0.277,0.755,1.032,68.48
rain,0,800,600,200,220.000,258,0.001043,0.016,8.979,8.994,958.77
rain,0,800,600,200,220.000,259,0.009007,0.015,7.117,7.132,111.02
rain,0,800,600,200,220.000,260,0.007144,0.016,11.007,11.023,139.98
rain,0,800,600,200,220.000,261,0.011040,0.080,6.674,6.755,90.58
rain,0,800,600,200,220.000,262,0.006770,19.650,4.087,23.737,147.71
rain,0,800,600,200,220.000,263,0.023759,34.697,0.705,35.401,42.09
rain,0,800,600,200,220.000,264,0.035430,27.799,0.629,28.428,28.22
rain,0,800,600,200,220.000,265,0.028460,0.022,3.591,3.613,35.14
rain,0,800,600,200,220.000,266,0.003628,0.019,7.005,7.024,275.63
rain,0,800,600,200,220.000,267,0.007041,0.021,0.599,0.620,142.03
rain,0,800,600,200,220.000,268,0.000633,0.015,15.901,15.916,1579.78
rain,0,800,600,200,220.000,269,0.015940,42.754,3.278,46.031,62.74
rain,0,800,600,200,220.000,270,0.046048,37.713,0.401,38.114,21.72
rain,0,800,600,200,220.000,271,0.038142,47.564,0.471,48.035,26.22
rain,0,800,600,200,220.000,272,0.048050,14.501,0.541,15.042,20.81
rain,0,800,600,200,220.000,273,0.015067,0.017,1.147,1.163,66.37
rain,0,800,600,200,220.000,274,0.001179,0.225,1.954,2.179,848.18
rain,0,800,600,200,220.000,275,0.002193,17.933,5.038,22.971,456.00
rain,0,800,600,200,220.000,276,0.022987,0.018,1.002,1.021,43.50
rain,0,800,600,200,220.000,277,0.001035,40.719,3.410,44.129,966.18
rain,0,800,600,200,220.000,278,0.044149,33.906,0.456,34.362,22.65
rain,0,800,600,200,220.000,279,0.034400,31.504,0.503,32.007,29.07
rain,0,800,600,200,220.000,280,0.032039,33.476,0.580,34.056,31.21
rain,0,800,600,200,220.000,281,0.034078,18.629,0.549,19.178,29.34
rain,0,800,600,200,220.000,282,0.019197,0.216,0.602,0.818,52.09
rain,0,800,600,200,220.000,283,0.000831,0.024,10.580,10.604,1203.37
rain,0,800,600,200,220.000,284,0.010622,0.023,1.186,1.210,94.14
rain,0,800,600,200,220.000,285,0.001224,0.025,8.710,8.735,816.99
rain,0,800,600,200,220.000,286,0.008748,0.489,7.926,8.415,114.31
rain,0,800,600,200,220.000,287,0.008429,0.017,9.073,9.090,118.64
rain,0,800,600,200,220.000,288,0.009103,0.111,7.495,7.606,109.85
rain,0,800,600,200,220.000,289,0.007621,0.016,9.297,9.313,131.22
rain,0,800,600,200,220.000,290,0.009335,0.014,6.779,6.793,107.12
rain,0,800,600,200,220.000,291,0.006806,0.016,14.033,14.048,146.93
rain,0,800,600,200,220.000,292,0.014067,1.508,1.102,2.610,71.09
rain,0,800,600,200,220.000,293,0.002623,0.018,8.770,8.789,381.24
rain,0,800,600,200,220.000,294,0.008801,0.017,7.827,7.844,113.62
rain,0,800,600,200,220.000,295,0.007857,0.016,9.269,9.285,127.28
rain,0,800,600,200,220.000,296,0.009298,0.030,7.370,7.399,107.55
rain,0,800,600,200,220.000,297,0.007412,0.016,8.752,8.768,134.92
rain,0,800,600,200,220.000,298,0.008781,0.016,7.904,7.920,113.88
rain,0,800,600,200,220.000,299,0.007932,0.017,8.583,8.600,126.07
